stock,year,label
GABC,2010,2
GABC,2011,1
GABC,2012,2
GABC,2013,2
GABC,2014,2
GABC,2015,2
GABC,2016,2
GABC,2017,1
UFI,2010,2
UFI,2011,0
UFI,2012,2
UFI,2013,2
UFI,2014,1
UFI,2015,1
UFI,2016,2
UFI,2017,1
HMNY,2011,1
HMNY,2012,2
HMNY,2013,2
HMNY,2014,0
HMNY,2015,0
HMNY,2016,2
HMNY,2017,2
HBAN,2010,2
HBAN,2011,0
HBAN,2012,2
HBAN,2013,2
HBAN,2014,2
HBAN,2015,1
HBAN,2016,2
HBAN,2017,1
NNI,2010,2
NNI,2011,1
NNI,2012,2
NNI,2013,2
NNI,2014,2
NNI,2015,0
NNI,2016,2
NNI,2017,1
LUB,2010,2
LUB,2011,0
LUB,2012,2
LUB,2013,2
LUB,2014,0
LUB,2015,1
LUB,2016,1
LUB,2017,0
WAT,2010,2
WAT,2011,1
WAT,2012,2
WAT,2013,2
WAT,2014,2
WAT,2015,2
WAT,2016,1
WAT,2017,2
CSV,2010,2
CSV,2011,2
CSV,2012,2
CSV,2013,2
CSV,2014,1
CSV,2015,2
CSV,2016,2
CSV,2017,0
RLI,2010,1
RLI,2011,2
RLI,2012,1
RLI,2013,2
RLI,2014,2
RLI,2015,2
RLI,2016,2
RLI,2017,1
BIOA,2013,0
BIOA,2014,1
BIOA,2015,0
BIOA,2016,0
BIOA,2017,0
SCX,2010,2
SCX,2011,2
SCX,2012,0
SCX,2013,2
SCX,2014,2
SCX,2015,0
SCX,2016,1
SCX,2017,0
TOL,2010,1
TOL,2011,1
TOL,2012,2
TOL,2013,2
TOL,2014,1
TOL,2015,1
TOL,2016,1
TOL,2017,2
RENN,2011,0
RENN,2012,1
RENN,2013,0
RENN,2014,0
RENN,2015,2
RENN,2016,0
RENN,2017,2
ASR,2010,1
ASR,2011,1
ASR,2012,2
ASR,2013,2
ASR,2014,1
ASR,2015,2
ASR,2016,1
ASR,2017,2
AVY,2010,2
AVY,2011,0
AVY,2012,2
AVY,2013,2
AVY,2014,1
AVY,2015,2
AVY,2016,2
AVY,2017,2
SPB,2010,2
SPB,2011,0
SPB,2012,2
SPB,2013,2
SPB,2014,2
SPB,2015,1
SPB,2016,2
SPB,2017,0
NKSH,2010,2
NKSH,2011,1
NKSH,2012,2
NKSH,2013,2
NKSH,2014,0
NKSH,2015,2
NKSH,2016,2
NKSH,2017,1
HDP,2014,1
HDP,2015,0
HDP,2016,0
HDP,2017,2
RLGT,2012,0
RLGT,2013,2
RLGT,2014,2
RLGT,2015,0
RLGT,2016,2
RLGT,2017,2
BTN,2010,2
BTN,2011,0
BTN,2012,0
BTN,2013,2
BTN,2014,0
BTN,2015,1
BTN,2016,2
BTN,2017,0
KTF,2010,1
KTF,2011,2
KTF,2012,2
KTF,2013,0
KTF,2014,2
KTF,2015,1
KTF,2016,1
KTF,2017,1
ALSN,2012,0
ALSN,2013,2
ALSN,2014,2
ALSN,2015,0
ALSN,2016,2
ALSN,2017,2
AMRC,2010,2
AMRC,2011,0
AMRC,2012,0
AMRC,2013,1
AMRC,2014,0
AMRC,2015,0
AMRC,2016,1
AMRC,2017,2
AEZS,2010,2
AEZS,2011,0
AEZS,2012,0
AEZS,2013,0
AEZS,2014,0
AEZS,2015,0
AEZS,2016,0
AEZS,2017,0
MXC,2010,0
MXC,2011,0
MXC,2012,0
MXC,2013,1
MXC,2014,0
MXC,2015,0
MXC,2016,2
MXC,2017,0
CBG,2010,2
CBG,2011,0
CBG,2012,2
CBG,2013,2
CBG,2014,2
CBG,2015,1
CBG,2016,1
CBG,2017,2
SGF,2010,2
SGF,2011,0
SGF,2012,2
SGF,2013,1
SGF,2014,1
